file	experiment	replicates	output_name	file_format	output_type	target	biosample_term_name	biosample_term_id	biosample_type	biosample_life_stage	biosample_age	biosample_organism
file-BbJQ6Bj00xv2q06vzVf76qxZ	ENCSR592GQI	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K4me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJfzj0JJZy87y2Qb6vPZQk	ENCSR631KAJ	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K36me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJj080KzybXYKp2v6Z0F9z	ENCSR631KAJ	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K36me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKKX80BJybXYKp2v6Z0Pkv	ENCSR631KAJ	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K36me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJg000JJZvJQ16Gx6V8934	ENCSR631KAJ	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K36me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJj0Q0KzyjvYJq606b3y64	ENCSR631KAJ	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K36me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKKX80BJyjvYJq606b47YK	ENCSR631KAJ	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K36me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKPB00zjxjvYJq606b47pf	ENCSR631KAJ	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K36me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKP7Q0YyK2B9K8186xf5Yq	ENCSR631KAJ	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K36me3-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJPxFj0vK9g13YqZ8j8x0v4	ENCSR654VMK	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me3-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJPkvQ0v3z1k1P6zj639vP5	ENCSR654VMK	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me3-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQK4j0XQqK87y2Qb6vQ6kx	ENCSR654VMK	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me3-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJPxFj0vK9g13YqZ8j8x0v6	ENCSR654VMK	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me3-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJPkvQ0v3z3jv51546bVyYY	ENCSR654VMK	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me3-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQK4j0XQqK87y2Qb6vQ6kz	ENCSR654VMK	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me3-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQKjQ0zVpX7y9Y0Q6y6610	ENCSR654VMK	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K4me3-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQKYj0xb0XB9K8186xfPG7	ENCSR654VMK	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K4me3-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQZG80Y4Q48B573v6YKkvJ	ENCSR693UWX	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me2-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQjY00Zjxg0G41V0jPYjbQ	ENCSR693UWX	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me2-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVBPQ0Bb33x0GZkJfK6GBX	ENCSR693UWX	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me2-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQZGQ0Y4QP3xKg206xvx2J	ENCSR693UWX	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me2-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQjY80Zjxk7gFFVjj43BpV	ENCSR693UWX	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me2-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVBPj0Bb32q06vzVf7703k	ENCSR693UWX	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me2-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVFQj0Y3ZjqQ8jQ8jFG08Q	ENCSR693UWX	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K4me2-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVFPQ00VQGJQ16Gx6V8xzy	ENCSR693UWX	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K4me2-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJbKQ0G5zgYg8vY8jJ4zpv	ENCSR695FPP	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me1-mouse/	hindbrain	UBERON:0002028	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJfqQ0vX73v9pXVb6f4FJ1	ENCSR695FPP	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me1-mouse/	hindbrain	UBERON:0002028	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKF3Q078JP3xKg206xvKbF	ENCSR695FPP	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me1-mouse/	hindbrain	UBERON:0002028	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJbKj0G5zjqQ8jQ8jFF8P8	ENCSR695FPP	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me1-mouse/	hindbrain	UBERON:0002028	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJfqQ0vX757KpkPx6qbxXb	ENCSR695FPP	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me1-mouse/	hindbrain	UBERON:0002028	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKF3j078J5XYKp2v6Z0Kf9	ENCSR695FPP	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me1-mouse/	hindbrain	UBERON:0002028	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKGK0007q4BBKZKJ6ZG0G4	ENCSR695FPP	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K4me1-mouse/	hindbrain	UBERON:0002028	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKFg80K1Y2q06vzVf76F1k	ENCSR695FPP	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K4me1-mouse/	hindbrain	UBERON:0002028	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJZ9j042YVGFXkx9fK7Vkf	ENCSR701GKO	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K27me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJgZj050G4BBKZKJ6ZFxxP	ENCSR701GKO	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K27me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJK94Q0ybxy87y2Qb6vPf2G	ENCSR701GKO	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K27me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJZ9j042YvqKPfqbf9yKpx	ENCSR701GKO	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K27me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJgZj050G3v9pXVb6f4FbP	ENCSR701GKO	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K27me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJK94Q0ybxy87y2Qb6vPf2P	ENCSR701GKO	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K27me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJK9vj0jB3vqKPfqbf9yVjk	ENCSR701GKO	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K27me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJK9b80JYZ8vYJq606b46qG	ENCSR701GKO	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K27me3-mouse/	embryonic facial prominence	UBERON:0012314	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQgfQ0ZBBGqKPfqbf9z0x7	ENCSR734IEL	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9ac-mouse/	hindbrain	UBERON:0002028	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQj500kv2f5fPgXk6X717Z	ENCSR734IEL	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9ac-mouse/	hindbrain	UBERON:0002028	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVBy80GYb4BBKZKJ6ZGQfx	ENCSR734IEL	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9ac-mouse/	hindbrain	UBERON:0002028	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQgfj0ZBB3x0GZkJfK6F9Z	ENCSR734IEL	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9ac-mouse/	hindbrain	UBERON:0002028	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQj500kv2kbyg0Jb6z3z1g	ENCSR734IEL	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9ac-mouse/	hindbrain	UBERON:0002028	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVBy80GYbK87y2Qb6vQ99X	ENCSR734IEL	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9ac-mouse/	hindbrain	UBERON:0002028	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVFf00k2X0q5VBp5f2BxyY	ENCSR734IEL	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K9ac-mouse/	hindbrain	UBERON:0002028	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVFVQ0B1X65fPgXk6X72p9	ENCSR734IEL	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K9ac-mouse/	hindbrain	UBERON:0002028	tissue	embryonic	11.5	/organisms/mouse/
file-BbJjJYQ07Yp3jv51546bYXJ9	ENCSR739DVM	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJjGqj0yg6X7y9Y0Q6y7Bfp	ENCSR739DVM	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJjxp00GkZf5fPgXk6X9GkZ	ENCSR739DVM	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJjJYj07Yp3jv51546bYXJJ	ENCSR739DVM	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJjGv00yg6X7y9Y0Q6y7Bfv	ENCSR739DVM	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJjxp00GkZy87y2Qb6vX0FP	ENCSR739DVM	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJjyp000FJvJQ16Gx6VBFBx	ENCSR739DVM	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K4me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJjygj0P8Z3x0GZkJfK88kf	ENCSR739DVM	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K4me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQv7Q07kV0q5VBp5f2BxFG	ENCSR748BQH	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me2-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQv7j0XYj1GFXkx9fK8J7Q	ENCSR748BQH	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me2-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVVG00Kj948B573v6YKv67	ENCSR748BQH	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me2-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQv7Q07kV90ZkkvJfJ4pyQ	ENCSR748BQH	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me2-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQv7j0XYj2q06vzVf76zVX	ENCSR748BQH	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me2-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVVG00Kj95XYKp2v6Z0z2k	ENCSR748BQH	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me2-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVX2Q0pQ8GqKPfqbf9z2KG	ENCSR748BQH	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K4me2-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVVz80KVQ4BBKZKJ6ZGQy7	ENCSR748BQH	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K4me2-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQxb80qq8kbyg0Jb6z3zjz	ENCSR751HEG	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9ac-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQjy80pKyk0ZkkvJfJ4pYj	ENCSR751HEG	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9ac-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVPJQ04J297gFFVjj43FX3	ENCSR751HEG	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9ac-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQxbQ0qq8Yv9pXVb6f5Fxx	ENCSR751HEG	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9ac-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJQjyQ0pKyk0ZkkvJfJ4pYp	ENCSR751HEG	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9ac-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVPJQ04J28qQ8jQ8jFG0B8	ENCSR751HEG	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9ac-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVQ5002Y048B573v6YKv5v	ENCSR751HEG	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K9ac-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVQ080jbYg0G41V0jPYkFY	ENCSR751HEG	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K9ac-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV39Q0FFY65fPgXk6X728z	ENCSR846ZCW	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9me3-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV7f801jxg13YqZ8j8x4Gv	ENCSR846ZCW	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9me3-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVqb00XvKpgBQkPQj7Vgf9	ENCSR846ZCW	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9me3-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV39j0FFYGJQ16Gx6V8xPP	ENCSR846ZCW	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9me3-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV7f801jxg0G41V0jPYk7v	ENCSR846ZCW	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9me3-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVqb00XvKbJPFBXQj243k1	ENCSR846ZCW	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9me3-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVvFj0k0fXB9K8186xfX4Z	ENCSR846ZCW	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K9me3-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVv500QZf8qQ8jQ8jFG0p2	ENCSR846ZCW	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K9me3-mouse/	liver	UBERON:0002107	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJqjj0Kz0QZQYbbGjP1y38	ENCSR871YCT	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K36me3-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJxX00PFxk0ZkkvJfJ45qk	ENCSR871YCT	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K36me3-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKY2j0Yvv7Yg8vY8jJ51x3	ENCSR871YCT	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K36me3-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJqk00Kz0k7gFFVjj42fBQ	ENCSR871YCT	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K36me3-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJJxX80PFxvqKPfqbf9yPF7	ENCSR871YCT	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K36me3-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKY300Yvv70G41V0jPYK09	ENCSR871YCT	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K36me3-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKZ700zFvy87y2Qb6vPk1Z	ENCSR871YCT	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K36me3-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJKYxQ0k04g13YqZ8j8vg1q	ENCSR871YCT	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K36me3-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV2GQ05Z03v9pXVb6f5G03	ENCSR886IHN	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me1-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV45808vf2B9K8186xfQbP	ENCSR886IHN	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me1-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVk0j0Fv2pgBQkPQj7VgZq	ENCSR886IHN	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me1-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV2Gj05Z04BBKZKJ6ZGQBv	ENCSR886IHN	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me1-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV45Q08vf2B9K8186xfQbV	ENCSR886IHN	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me1-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVk100Fv2bJPFBXQj243gb	ENCSR886IHN	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K4me1-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVp300G4f70G41V0jPYp3g	ENCSR886IHN	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K4me1-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVp100FyqQq5VBp5f2ByBy	ENCSR886IHN	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K4me1-mouse/	heart	UBERON:0000948	tissue	embryonic	11.5	/organisms/mouse/
file-BbJjgq8089zz3xKg206xyBpz	ENCSR894JAS	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJjgPj0Vj8GqKPfqbfB0186	ENCSR894JAS	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJkKq006x0g13YqZ8j90QV0	ENCSR894JAS	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K9me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJjgqQ089zz3xKg206xyBq1	ENCSR894JAS	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJjgQ00Vj81GFXkx9fK9J5v	ENCSR894JAS	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJkKq006x0g13YqZ8j90QV2	ENCSR894JAS	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K9me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJkQy009bK0ZQYbbGjP522K	ENCSR894JAS	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K9me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJkPVj0p8b2q06vzVf79z4V	ENCSR894JAS	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K9me3-mouse/	forebrain	UBERON:0001890	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV7y80GZGYjv51546bX4Q0	ENCSR897WBY	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K27ac-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV4Q80Kbg27y9Y0Q6y67Qy	ENCSR897WBY	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K27ac-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVZf000k3QZQYbbGjP2X8G	ENCSR897WBY	[1, 2]	pooled_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K27ac-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV7yQ0GZGZ8B573v6YKqvX	ENCSR897WBY	[1]	rep1_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K27ac-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV4QQ0KbgP3xKg206xvyfb	ENCSR897WBY	[2]	rep2_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K27ac-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVZf800k3gYg8vY8jJ5bjB	ENCSR897WBY	[1, 2]	pooled_gappedpeaks	bed_gappedPeak	peaks	/targets/H3K27ac-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVbGQ0Yv3BgBQkPQj7VgZ3	ENCSR897WBY	[1, 2]	overlapping_peaks	bed_gappedPeak	replicated peaks	/targets/H3K27ac-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJVb5801zZjvYJq606b4gK3	ENCSR897WBY	[1, 2]	overlapping_peaks	bed_narrowPeak	replicated peaks	/targets/H3K27ac-mouse/	limb	UBERON:0002101	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV4g00qXV1k1P6zj63B04K	ENCSR928CYU	[1]	rep1_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me3-mouse/	hindbrain	UBERON:0002028	tissue	embryonic	11.5	/organisms/mouse/
file-BbJV3pj0Yqj597VzpxfKb29g	ENCSR928CYU	[2]	rep2_narrowpeaks	bed_narrowPeak	peaks	/targets/H3K4me3-mouse/	hindbrain	UBERON:0002028	tissue	embryonic	11.5	/organisms/mouse/
